Student_ID,Age,Gender,Study_Hours_per_Week,Preferred_Learning_Style,Online_Courses_Completed,Participation_in_Discussions,Assignment_Completion_Rate (%),Exam_Score (%),Attendance_Rate (%)
S00001,18,Female,48,Kinesthetic,14,Yes,100,69,66
S00002,29,Female,30,Reading/Writing,20,No,71,40,57
S00003,20,Female,47,Kinesthetic,11,No,60,43,79
S00004,23,Female,13,Auditory,0,Yes,63,70,60
S00005,19,Female,24,Auditory,19,Yes,59,63,93
S00006,28,Female,26,Kinesthetic,5,Yes,63,54,80
S00007,19,Female,49,Reading/Writing,13,Yes,91,44,66
S00008,27,Male,14,Reading/Writing,5,Yes,88,56,76
S00009,22,Male,45,Visual,16,No,52,78,70
S00010,28,Other,35,Auditory,7,No,100,55,100
S00011,23,Male,40,Kinesthetic,20,No,74,44,93
S00012,23,Male,14,Visual,18,Yes,77,56,74
S00013,23,Female,24,Visual,4,No,67,73,93
S00014,27,Male,44,Reading/Writing,20,No,80,60,51
S00015,22,Other,10,Reading/Writing,17,Yes,67,71,55
S00016,25,Female,28,Reading/Writing,13,Yes,85,90,76
S00017,19,Male,11,Visual,20,Yes,81,93,93
S00018,18,Male,8,Kinesthetic,9,Yes,52,97,69
S00019,22,Male,11,Kinesthetic,11,No,50,74,96
S00020,19,Female,28,Auditory,19,No,50,64,80
S00021,19,Male,30,Reading/Writing,0,Yes,89,97,90
S00022,20,Male,48,Visual,16,Yes,81,76,82
S00023,18,Female,14,Reading/Writing,4,Yes,90,75,73
S00024,25,Male,41,Reading/Writing,6,Yes,68,93,100
S00025,25,Female,36,Visual,3,Yes,96,83,66
S00026,22,Female,38,Reading/Writing,7,Yes,91,61,50
S00027,19,Male,48,Kinesthetic,1,Yes,86,52,86
S00028,19,Male,40,Auditory,16,Yes,100,63,74
S00029,24,Female,39,Kinesthetic,9,No,79,90,91
S00030,29,Male,39,Visual,5,No,76,41,79
S00031,20,Male,23,Kinesthetic,3,Yes,59,57,81
S00032,22,Female,6,Auditory,18,No,85,80,76
S00033,23,Male,25,Auditory,12,Yes,55,63,85
S00034,25,Other,6,Visual,10,Yes,96,100,71
S00035,28,Female,32,Auditory,5,No,53,54,96
S00036,19,Male,41,Auditory,12,Yes,57,60,67
S00037,26,Female,26,Kinesthetic,3,Yes,53,48,76
S00038,20,Female,11,Visual,3,Yes,58,73,62
S00039,21,Female,20,Kinesthetic,1,Yes,64,99,62
S00040,24,Male,12,Visual,8,Yes,98,65,58
S00041,27,Male,41,Reading/Writing,14,No,65,56,74
S00042,28,Female,46,Kinesthetic,8,No,77,51,88
S00043,25,Other,24,Auditory,19,No,90,93,54
S00044,22,Female,38,Auditory,5,Yes,96,54,92
S00045,20,Female,45,Visual,9,No,78,42,58
S00046,28,Other,6,Visual,13,No,81,92,90
S00047,26,Female,23,Visual,10,No,94,42,65
S00048,25,Male,35,Auditory,16,Yes,50,83,88
S00049,19,Male,12,Kinesthetic,5,Yes,50,78,66
S00050,25,Female,38,Kinesthetic,6,Yes,88,76,100
S00051,19,Male,44,Auditory,17,Yes,98,44,66
S00052,21,Female,33,Visual,9,Yes,99,87,79
S00053,23,Female,26,Visual,3,Yes,62,64,71
S00054,19,Male,47,Kinesthetic,2,No,52,44,84
S00055,25,Male,39,Reading/Writing,15,Yes,88,89,63
S00056,23,Male,21,Visual,1,Yes,89,59,74
S00057,21,Female,5,Visual,19,Yes,71,69,77
S00058,29,Male,19,Reading/Writing,5,No,53,85,71
S00059,29,Female,36,Reading/Writing,17,Yes,52,46,51
S00060,20,Male,14,Kinesthetic,2,Yes,52,83,77
S00061,25,Female,41,Kinesthetic,6,Yes,59,69,53
S00062,26,Female,32,Reading/Writing,7,Yes,71,94,89
S00063,18,Male,21,Kinesthetic,12,Yes,100,55,75
S00064,20,Female,21,Kinesthetic,10,Yes,72,44,83
S00065,24,Female,31,Kinesthetic,6,Yes,88,60,77
S00066,24,Female,9,Kinesthetic,11,No,88,95,87
S00067,24,Male,12,Kinesthetic,14,No,57,57,73
S00068,27,Male,42,Auditory,11,No,83,66,60
S00069,19,Male,11,Visual,3,No,91,73,73
S00070,18,Female,35,Visual,2,No,96,54,96
S00071,22,Male,9,Reading/Writing,7,Yes,53,72,87
S00072,20,Female,46,Visual,13,No,55,45,52
S00073,23,Male,9,Visual,3,Yes,53,83,78
S00074,19,Male,7,Auditory,12,No,79,76,72
S00075,25,Male,22,Visual,6,No,75,88,68
S00076,29,Female,34,Auditory,3,Yes,53,47,99
S00077,25,Female,31,Reading/Writing,11,Yes,76,80,69
S00078,23,Male,38,Kinesthetic,0,Yes,62,93,96
S00079,26,Male,39,Reading/Writing,15,No,88,53,57
S00080,25,Female,23,Visual,5,Yes,62,76,61
S00081,24,Male,43,Reading/Writing,16,Yes,61,54,63
S00082,20,Female,34,Kinesthetic,18,No,76,57,61
S00083,23,Male,12,Visual,8,Yes,75,70,52
S00084,28,Female,28,Reading/Writing,0,Yes,98,99,99
S00085,18,Male,23,Reading/Writing,0,No,89,81,70
S00086,19,Female,35,Kinesthetic,9,Yes,90,61,92
S00087,20,Male,5,Reading/Writing,14,No,71,44,61
S00088,29,Female,11,Visual,4,Yes,74,59,80
S00089,24,Female,24,Visual,9,Yes,55,51,95
S00090,19,Female,15,Reading/Writing,15,Yes,61,94,54
S00091,25,Female,40,Auditory,15,Yes,58,88,87
S00092,27,Female,12,Reading/Writing,19,Yes,58,92,86
S00093,26,Male,8,Kinesthetic,17,No,63,43,72
S00094,29,Female,12,Reading/Writing,15,Yes,57,74,57
S00095,29,Female,22,Visual,6,No,100,61,87
S00096,19,Male,25,Visual,12,Yes,80,94,52
S00097,26,Female,16,Auditory,9,No,81,75,75
S00098,28,Female,39,Reading/Writing,13,No,100,100,96
S00099,22,Female,34,Reading/Writing,17,No,86,44,95
S00100,24,Male,30,Kinesthetic,7,No,80,93,80
S00101,23,Female,11,Auditory,10,No,63,47,81
S00102,26,Male,16,Reading/Writing,14,Yes,89,83,59
S00103,20,Male,47,Auditory,5,No,73,68,59
S00104,18,Female,49,Visual,6,No,91,55,59
S00105,26,Male,16,Kinesthetic,19,No,54,55,62
S00106,19,Female,38,Kinesthetic,0,Yes,74,40,68
S00107,22,Male,41,Reading/Writing,18,Yes,56,54,81
S00108,22,Female,46,Reading/Writing,17,No,54,71,78
S00109,21,Female,5,Reading/Writing,20,Yes,63,84,54
S00110,23,Female,23,Reading/Writing,7,Yes,61,98,50
S00111,23,Male,10,Reading/Writing,17,No,52,61,51
S00112,25,Female,45,Kinesthetic,20,Yes,75,42,92
S00113,21,Female,48,Visual,6,Yes,66,78,86
